,ID,InterpurchaseTime,AvgInterpurchase,WeightedAvgInterpurchase,CAI
0,62,"[50, 40, 234, 15, 27, 36, 13, 28, 67, 10, 3, 26, 169]",55.23076923076923,52.78021978021978,0.04436927974532435
1,87,"[152, 161, 50, 13, 102, 2, 22, 14, 4, 124]",64.4,49.81818181818182,0.22642574816487865
2,92,"[14, 92, 167, 49, 26, 227, 12, 22, 77]",76.22222222222223,74.22222222222223,0.026239067055393583
3,139,"[157, 5, 3, 111, 13, 25, 9, 6, 32, 109, 25, 14, 139, 6]",46.714285714285715,44.36190476190476,0.05035677879714582
4,198,"[15, 75, 63, 23, 8, 12, 13, 101, 87, 51, 13, 39, 5, 8, 51, 9, 38, 6]",34.27777777777778,30.415204678362574,0.11268446643350677
5,284,"[1, 5, 1, 5, 1, 1, 1, 4, 6, 5, 7, 1, 15, 38, 15, 25, 20, 22, 6, 3, 1, 6, 8, 1, 1, 4, 4, 27, 31, 4, 1, 1, 32, 4, 5, 7, 2, 8, 10, 11, 10, 3, 15, 2, 3, 14, 1, 2, 3, 5, 14, 8, 28, 7, 1, 33, 7, 6, 16, 1, 1, 18, 1, 1, 17, 29, 4, 19, 45, 12, 1]",9.535211267605634,10.53794992175274,-0.10516166092236998
6,287,"[27, 174, 106, 119, 117, 65, 14, 12, 1, 43]",67.8,50.49090909090909,0.25529632609278624
7,332,"[5, 12, 1, 2, 35, 12, 1, 7, 5, 8, 7, 2, 3, 2, 8, 3, 2, 11, 1, 26, 21, 17, 1, 3, 4, 11, 5, 20, 1, 1, 23, 19, 6, 30, 19, 2, 12, 2, 39, 22, 1, 16, 6, 4, 11, 21, 1, 20, 9, 5, 3, 9, 13, 4, 18, 1, 9, 15, 17, 38, 2, 25, 19, 34]",11.125,12.700961538461538,-0.1416594641313742
8,338,"[191, 198, 82, 2, 14]",97.4,60.733333333333334,0.37645448323066394
9,449,"[9, 18, 7, 13, 6, 2, 15, 3, 79, 33, 123, 45, 6, 19, 12, 3, 71, 1, 23, 128, 8, 21, 14, 13, 1, 1, 1, 27]",25.071428571428573,24.913793103448278,0.006287454563316624
10,450,"[51, 39, 25, 14, 91, 29, 47, 10, 40, 20, 10, 8, 25, 4, 36, 8, 52, 35, 52, 66, 8, 34, 4]",30.782608695652176,28.778985507246375,0.06508945386064041
11,527,"[5, 85, 38, 84]",53.0,62.5,-0.1792452830188679
12,539,"[20, 59, 3, 7, 2, 14, 30, 47, 22, 24, 35, 1, 5, 8, 20, 4, 4, 3, 3, 7, 26, 1, 14, 37, 7, 54, 5, 34, 1, 3, 10, 9, 4, 91, 45, 2, 6]",18.027027027027028,18.216216216216218,-0.010494752623688172
13,542,"[63, 71, 31, 3, 12, 33, 21, 10, 2, 25, 9, 6, 54, 84, 1, 16, 17, 14, 25, 28, 90, 31, 7, 1]",27.25,25.72,0.05614678899082573
14,637,"[8, 7, 21, 44, 4, 10, 15, 27, 15, 8, 56, 21, 22, 10, 33, 13, 4, 7, 29, 2, 35, 7, 28, 14, 46, 22, 52, 19, 17, 65, 25]",22.129032258064516,25.008064516129032,-0.13010204081632654
15,646,"[158, 109]",133.5,125.33333333333333,0.06117353308364548
16,655,"[53, 23, 142, 289, 11]",103.6,115.73333333333333,-0.11711711711711718
17,742,"[36, 36, 117, 113, 273, 27, 42, 6, 2, 49]",70.1,59.78181818181818,0.14719232265594598
18,748,[696],696.0,696.0,0.0
19,805,"[7, 82, 15, 21, 36, 12, 17, 54, 35, 35, 36, 102, 135, 28, 22]",42.46666666666667,48.875,-0.15090266875981156
20,820,[552],552.0,552.0,0.0
21,915,"[58, 8, 11, 50, 16, 33, 139, 84, 4, 238, 18]",59.90909090909091,73.39393939393939,-0.22508851795649976
22,921,"[95, 110, 118, 62, 212, 80, 33]",101.42857142857143,96.0,0.0535211267605634
23,923,"[70, 117, 125, 2, 56, 33, 63, 87, 48, 5, 27, 43]",56.333333333333336,46.11538461538461,0.1813837050523442
24,977,"[3, 6, 6, 6, 106, 26, 35, 12, 61, 4, 28, 3, 18, 62, 42, 17, 91, 81, 79]",36.10526315789474,44.87894736842105,-0.24300291545189492
25,1006,"[8, 60, 21, 2, 91, 41, 90, 14, 24, 17, 72, 26, 10, 41, 18, 30, 109]",39.64705882352941,42.08496732026144,-0.06149027365644581
26,1041,"[400, 19, 45]",154.66666666666666,95.5,0.3825431034482758
