¥æ©ö½s¸¹,Date,ID,Product_ID,Quantity,Amount
86,20060101,92,2842,1,45
124,20060102,198,67438,1,599
273,20060104,338,68431,1,1990
273,20060104,338,68431,1,2499
273,20060104,338,68431,3,7497
361,20060105,527,26952,1,90
396,20060105,62,65630,1,99
443,20060106,637,51398,1,715
451,20060106,655,69542,3,0
482,20060107,332,34938,4,316
522,20060107,742,57342,1,499
525,20060107,748,2809,1,79
596,20060108,805,51157,1,545
596,20060108,805,51160,1,330
596,20060108,805,51157,1,545
605,20060108,820,68262,1,29109
605,20060108,820,69266,1,400
605,20060108,820,63042,1,0
693,20060109,915,62125,1,399
693,20060109,915,54817,1,99
693,20060109,915,68838,1,499
696,20060109,921,2969,1,239
696,20060109,921,2969,1,239
696,20060109,921,2969,1,239
696,20060109,921,2968,1,213
696,20060109,921,2968,1,213
696,20060109,921,2811,1,113
696,20060109,921,2811,1,113
696,20060109,921,2809,1,79
696,20060109,921,2809,1,79
697,20060109,923,67545,1,1499
720,20060110,1006,65230,1,249
720,20060110,1006,67980,1,30
759,20060110,527,67189,1,199
781,20060110,977,68431,1,2990
796,20060111,1041,65717,1,490
829,20060111,1096,69573,1,1299
851,20060111,284,2842,1,45
851,20060111,284,2808,1,79
879,20060112,1121,63685,1,239
933,20060112,284,66258,1,299
935,20060112,332,67976,1,3750
935,20060112,332,66454,2,7500
935,20060112,332,68291,1,12980
1004,20060113,1246,68080,1,19999
1023,20060113,449,55624,1,1888
1023,20060113,449,55624,1,2390
1039,20060113,977,41256,1,140
1039,20060113,977,66817,1,749
1046,20060114,1121,68315,1,1499
1046,20060114,1121,68315,1,1499
1046,20060114,1121,49748,1,3
1118,20060114,637,66388,1,1899
1134,20060115,1121,64602,1,8999
1144,20060115,1335,55963,1,1699
1227,20060115,805,51158,1,330
1227,20060115,805,51159,1,330
1232,20060115,92,67975,1,1888
1242,20060116,1121,67545,1,999
1265,20060116,1446,62123,1,289
1277,20060116,1464,50984,1,369
1287,20060116,1479,64453,2,17398
1328,20060116,539,40236,1,620
1328,20060116,539,40237,1,720
1328,20060116,539,39948,1,395
1328,20060116,539,39949,1,630
1348,20060117,1479,55262,1,75
1395,20060117,198,40233,1,670
1397,20060117,284,63922,1,35
1416,20060118,1006,39948,1,395
