,客戶ID,Gender,Age,Zipcode,Area,FirstPurchase,NPurchase,Reccency,Frequency,MonetaryValue,TotalAmount,CAI,Active,LowReccency,HighFrequency,HighMonetaryValue,ActivenessCategory
0,3596,男,37,247,北區,2006-03-21,28,7,13,6922.076923076923,89987,0.3239369326325847,True,True,True,True,Top 20%
1,1729,女,29,112,北區,2006-04-19,4,155,3,6416.666666666667,19250,0.3290506780870807,True,False,False,True,Top 20%
2,2036,男,30,237,北區,2006-07-29,4,327,4,1082.25,4329,-0.14175257731958746,False,False,False,False,Bottom 20%
3,1686,男,34,234,北區,2006-01-26,172,3,78,6419.87012987013,494330,0.37547637547637547,True,True,True,True,Top 20%
4,5943,女,48,802,南區,2006-12-24,12,43,7,6005.714285714285,42040,-0.38701298701298714,False,True,True,True,Bottom 20%
5,5468,男,40,514,中區,2006-09-24,6,170,4,2831.75,11327,0.07142857142857142,True,False,False,True,Stable
6,3855,男,55,110,北區,2006-04-08,15,6,10,6955.666666666667,62601,-0.08842814105972002,False,True,True,True,Stable
7,2224,女,45,200,北區,2006-01-29,10,33,8,1513.875,12111,0.4476831091180867,True,True,True,False,Top 20%
8,4608,女,29,220,北區,2006-07-01,8,172,4,10051.25,40205,-0.06631299734748007,False,False,False,True,Stable
9,2501,男,38,300,北區,2006-02-04,18,6,12,1628.1666666666667,19538,0.3743961352657005,True,True,True,False,Top 20%
10,3127,女,42,106,北區,2006-03-28,18,21,13,4211.0,54743,0.09766637856525492,True,True,True,True,Stable
11,2713,男,31,909,南區,2006-08-23,8,10,5,528.0,2640,0.043621399176954706,True,True,False,False,Stable
12,7778,女,36,243,北區,2007-09-24,2,99,1,320.0,320,,False,False,False,False,Stable
13,3675,女,38,732,南區,2006-03-26,15,253,8,2608.1428571428573,18257,0.15230825154489275,True,False,True,True,Stable
14,4842,男,31,111,北區,2006-07-08,15,50,10,1579.3,15793,0.2410569105691057,True,False,True,False,Top 20%
15,2122,男,44,330,北區,2006-04-14,42,17,12,2052.6666666666665,24632,-0.32568306010928966,False,True,True,True,Bottom 20%
16,2942,女,51,116,北區,2006-03-13,14,23,8,1400.2857142857142,9802,-0.22380058965424818,False,True,True,False,Bottom 20%
17,2205,男,60,220,北區,2006-03-22,10,43,9,1546.5,12372,-0.11285008237232298,False,True,True,False,Stable
18,5959,男,36,110,北區,2006-12-26,12,73,9,834.0,7506,0.23564504101416855,True,False,True,False,Top 20%
19,3330,男,44,813,南區,2006-04-25,11,40,9,663.8888888888889,5975,0.1736111111111111,True,True,True,False,Stable
20,7876,男,56,302,北區,2007-10-21,3,72,1,599.0,599,,False,False,False,False,Stable
21,3065,女,23,716,南區,2006-07-11,5,67,2,3994.5,7989,0.0,False,False,False,True,Stable
22,4163,男,37,891,外島地區,2006-04-21,15,32,11,1473.090909090909,16204,0.3166357452071738,True,True,True,False,Top 20%
23,4854,女,50,248,北區,2006-09-14,4,165,4,1268.75,5075,0.08899676375404535,True,False,False,False,Stable
24,7605,女,35,421,中區,2007-08-15,3,139,1,1200.0,1200,,False,False,False,False,Stable
25,6619,男,67,108,北區,2007-04-20,10,75,5,1745.8,8729,-0.48066298342541436,False,False,False,True,Bottom 20%
26,7853,男,40,106,北區,2007-10-15,2,78,1,400.0,400,,False,False,False,False,Stable
27,3873,男,41,110,北區,2006-04-09,8,25,7,1372.7142857142858,9609,0.2158154859967052,True,True,True,False,Top 20%
28,4866,男,47,320,北區,2006-07-09,7,32,4,2719.75,10879,-0.01277013752455807,False,True,False,True,Stable
29,6524,女,33,308,北區,2007-04-06,3,270,1,2890.0,2890,,False,False,False,True,Stable
30,1446,女,48,242,北區,2006-01-16,23,48,11,3671.6363636363635,40388,0.2424696742537823,True,False,True,True,Top 20%
31,637,女,46,408,中區,2006-01-06,44,39,33,780.03125,24961,-0.13010204081632654,False,True,True,False,Bottom 20%
32,5521,男,55,300,北區,2006-10-06,14,4,6,883.6666666666666,5302,-0.15625,False,True,False,False,Bottom 20%
33,7892,女,36,802,南區,2007-10-25,3,68,1,2399.0,2399,,False,False,False,True,Stable
34,6736,女,25,600,南區,2007-04-28,7,169,4,1109.75,4439,-0.2088607594936709,False,False,False,False,Bottom 20%
35,4967,男,50,412,中區,2006-07-24,11,55,10,1111.5,8892,-0.1635135135135136,False,False,True,False,Bottom 20%
36,4389,女,108,813,南區,2006-05-13,8,61,3,2078.3333333333335,6235,0.2687771570453134,True,False,False,True,Top 20%
37,5181,女,34,545,中區,2006-08-12,11,150,7,1713.142857142857,11992,0.24369747899159663,True,False,True,False,Top 20%
38,3567,女,39,241,北區,2006-03-19,33,43,16,1877.1875,30035,0.1153688524590163,True,True,True,True,Stable
39,4780,男,56,710,南區,2006-06-29,16,50,12,2426.3333333333335,29116,0.14770459081836326,True,False,True,True,Stable
40,3059,女,31,235,北區,2006-02-21,16,40,12,3371.6666666666665,40460,0.35785080855503393,True,True,True,True,Top 20%
41,655,男,37,238,北區,2006-01-06,8,34,7,3053.8333333333335,18323,-0.11711711711711718,False,True,True,True,Stable
42,3868,男,57,235,北區,2006-04-09,9,98,7,7660.714285714285,53625,0.164258962011771,True,False,True,True,Stable
43,2800,女,39,300,北區,2006-02-12,20,43,15,2185.0666666666666,32776,-0.02470284237726101,False,True,True,True,Stable
44,7854,男,25,701,南區,2007-10-15,59,1,31,838.7096774193549,26000,-0.10682865521575188,False,True,True,False,Stable
45,449,男,40,330,北區,2006-01-13,74,16,29,4959.758620689655,143833,0.006287454563316624,True,True,True,True,Stable
46,4876,女,31,613,南區,2006-07-10,13,172,4,341.25,1365,0.40896739130434784,True,False,False,False,Top 20%
47,742,男,35,237,北區,2006-01-07,14,23,11,730.8181818181819,8039,0.14719232265594598,True,True,True,False,Stable
48,1286,男,38,112,北區,2006-03-10,16,9,13,1294.1666666666667,15530,0.14395099540581932,True,True,True,False,Stable
49,2704,男,42,324,北區,2006-02-09,15,12,11,989.2,9892,0.11045655375552277,True,True,True,False,Stable
50,4981,男,37,320,北區,2006-07-16,17,43,11,1885.7,18857,0.19103869653767824,True,True,True,True,Stable
51,5577,男,26,402,中區,2006-10-16,5,333,4,874.25,3497,0.3669724770642202,True,False,False,False,Top 20%
52,8059,男,50,429,中區,2007-11-20,3,42,1,2641.0,2641,,False,True,False,True,Stable
